book_url,book_cover,book_name,author,tags,summary
//book.qidian.com/info/1010868264,//bookcover.yuewen.com/qdbimg/349573/1010868264/150,诡秘之主,爱潜水的乌贼,"玄幻,异世大陆,轻小说","                        蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，                    "
//book.qidian.com/info/1013562540,//bookcover.yuewen.com/qdbimg/349573/1013562540/150,第一序列,会说话的肘子,"都市,都市异能","                        废土之上，人类文明得以苟延残喘。一座座壁垒拔地而起，秩序却不断崩坏。有人说，当灾难降临时，精神意志才是人类面对危险的第一序列武器。有人说，不要让时代的悲哀，成为你的悲哀。有人说，我要让我的悲哀，成为这                    "
//book.qidian.com/info/1012237441,//bookcover.yuewen.com/qdbimg/349573/1012237441/150,全球高武,老鹰吃小鸡,"都市,都市异能,轻小说","                        地窟入侵，武道崛起。小人物也有大情怀，为生存而战，为守护而战。且看小人物方平，一步步崛起，拯救（忽悠）全世界的故事！（一群群号555700424，二群群号931250725，全订验证群号6250120                    "
//book.qidian.com/info/3602691,//bookcover.yuewen.com/qdbimg/349573/3602691/150,修真聊天群,圣骑士的传说,"都市,都市异能,轻小说","                        某天，宋书航意外加入了一个仙侠中二病资深患者的交流群，里面的群友们都以‘道友’相称，群名片都是各种府主、洞主、真人、天师。连群主走失的宠物犬都称为大妖犬离家出走。整天聊的是炼丹、闯秘境、炼功经验啥的。                    "
//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"玄幻,东方玄幻","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
//book.qidian.com/info/1010191960,//bookcover.yuewen.com/qdbimg/349573/1010191960/150,大王饶命,会说话的肘子,"都市,都市生活,轻小说","                        高中生吕树在一场车祸中改变人生，当灵气复苏时代来袭，他要做这时代的领跑者。物竞天择，胜者为王。……全订验证群号：696087569                    "
//book.qidian.com/info/1115277,//bookcover.yuewen.com/qdbimg/349573/1115277/150,斗罗大陆,唐家三少,"玄幻,异世大陆","                        唐门外门弟子唐三，因偷学内门绝学为唐门所不容，跳崖明志时却发现没有死，反而以另外一个身份来到了另一个世界，一个属于武魂的世界，名叫斗罗大陆。这里没有魔法，没有斗气，没有武术，却有神奇的武魂。这里的每个                    "
//book.qidian.com/info/1011449273,//bookcover.yuewen.com/qdbimg/349573/1011449273/150,学霸的黑科技系统,晨星LL,"科幻,超级科技,轻小说","                        “系统，积分能兑钱吗？”“不能。”“那我要你何用！”“本系统能让你当上学霸，你还要钱干啥？”——（起点书友群~学霸1群：792432993（已满）学霸2群：857106765学霸v群：81113143                    "
//book.qidian.com/info/1003306811,//bookcover.yuewen.com/qdbimg/349573/1003306811/150,放开那个女巫,二目,"奇幻,史诗奇幻,轻小说","                        程岩原以为穿越到了欧洲中世纪，成为了一位光荣的王子。但这世界似乎跟自己想的不太一样？女巫真实存在，而且还真具有魔力？女巫种田文，将种田进行到底。————新书《天道方程式》已经发布，请求投喂！                    "
//book.qidian.com/info/107580,//bookcover.yuewen.com/qdbimg/349573/107580/150,凡人修仙传,忘语,"仙侠,幻想修仙","                        一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！诸位道友，忘语新书《大梦主》，经在起点中文网上传了                    "
//book.qidian.com/info/1011049064,//bookcover.yuewen.com/qdbimg/349573/1011049064/150,一品修仙,不放心油条,"仙侠,幻想修仙","                        古老的仙道世界，历久弥新，一代代天骄英豪，你方唱罢我登台。正是一个大时代沉寂许久之时，一个穿越而来的少年，在曾经闻名天下，现已废弃多时的壶梁，探出自己的罪恶之手。“我告诉你们，只有一级小号自带的技能，                    "
//book.qidian.com/info/2597043,//bookcover.yuewen.com/qdbimg/349573/2597043/150,惊悚乐园,三天两觉,"游戏,虚拟网游,轻小说","                        这是超越维度的游戏。亦是追寻真理的竞逐。未知的封印，鬼神的赌局……数据的抗争，人类的救赎……在那个连接着现实的虚拟世界——意识决定我们，意识选择我们，意识决定了我们的意识。现在，丢掉你的恐惧。丢掉你的                    "
//book.qidian.com/info/1013432302,//bookcover.yuewen.com/qdbimg/349573/1013432302/150,九星毒奶,育,"科幻,进化变异","                        这是一个充满了星力的平行世界。星图、星技、星宠、星武者大行其道。魂穿而来的江晓，体内蕴含着一张奇特的内视星图，成为一名稀有的医疗系觉醒者。他本想成为一名快乐的辅助，却被众人冠上了毒奶之名。这一切的故事                    "
